R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] stringr_1.6.0 tidyr_1.3.2   dplyr_1.2.1  

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        ggplot2_4.0.3       ggrepel_0.9.8       CompQuadForm_1.4.4 
 [5] lattice_0.22-9      mathjaxr_2.0-0      tzdb_0.5.0          numDeriv_2016.8-1.1
 [9] vctrs_0.7.3         tools_4.5.3         Rdpack_2.6.6        generics_0.1.4     
[13] tibble_3.3.1        pkgconfig_2.0.3     Matrix_1.7-4        RColorBrewer_1.1-3 
[17] S7_0.2.2            readxl_1.5.0        lifecycle_1.0.5     compiler_4.5.3     
[21] farver_2.1.2        textshaping_1.0.5   ggsci_5.2.0         netmeta_3.6-1      
[25] pillar_1.11.1       nloptr_2.2.1        MASS_7.3-65         metabook_0.2-0     
[29] meta_8.5-0          magick_2.9.1        reformulas_0.4.4    metadat_1.6-0      
[33] boot_1.3-32         abind_1.4-8         nlme_3.1-168        zip_3.0.0          
[37] tidyselect_1.2.1    digest_0.6.39       mvtnorm_1.4-1       stringi_1.8.7      
[41] purrr_1.2.2         showtextdb_3.0      rsvg_2.7.0          splines_4.5.3      
[45] magic_1.6-1         grid_4.5.3          colorspace_2.1-2    cli_3.6.6          
[49] metafor_5.0-1       magrittr_2.0.5      withr_3.0.2         readr_2.2.0        
[53] scales_1.4.0        showtext_0.9-8      sysfonts_0.8.9      jpeg_0.1-11        
[57] igraph_2.3.2        lme4_2.0-1          cellranger_1.1.0    hms_1.1.4          
[61] openxlsx_4.2.8.1    rbibutils_2.4.1     rlang_1.2.0         Rcpp_1.1.1-1.1     
[65] glue_1.8.1          xml2_1.5.2          svglite_2.2.2       minqa_1.2.8        
[69] R6_2.6.1            systemfonts_1.3.2  
